info: syncing channel updates for 1.97.1-x86_64-pc-windows-msvc
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 6 components
    Updating crates.io index
   Compiling dioxus-html-internal-macro v0.7.10
    Checking euclid v0.22.14
    Checking crossbeam-channel v0.5.16
   Compiling pulp v0.22.3
   Compiling profiling-procmacros v1.0.18
   Compiling arg_enum_proc_macro v0.3.4
   Compiling serde_repr v0.1.21
   Compiling async-trait v0.1.92
    Checking no_std_io2 v0.9.4
    Checking nom v8.0.0
   Compiling time-core v0.1.9
    Checking y4m v0.8.0
    Checking quick-error v2.0.1
   Compiling pastey v0.1.1
   Compiling native-tls v0.2.18
    Checking dpi v0.1.2
   Compiling num-conv v0.2.2
   Compiling time-macros v0.2.32
    Checking av1-grain v0.2.5
    Checking dioxus-html v0.7.10
    Checking bitstream-io v4.10.0
    Checking profiling v1.0.18
    Checking rand_chacha v0.9.0
    Checking digest v0.10.7
    Checking flate2 v1.1.9
    Checking windows-targets v0.53.5
    Checking maybe-rayon v0.1.1
    Checking num-complex v0.4.6
   Compiling const-serialize v0.7.2
    Checking itertools v0.14.0
    Checking half v2.7.1
   Compiling cookie v0.18.2
   Compiling num-derive v0.4.2
    Checking raw-cpuid v11.6.0
   Compiling simd_helpers v0.1.0
    Checking zune-core v0.5.3
    Checking imgref v1.12.2
    Checking pulp-wasm-simd-flag v0.1.1
   Compiling noop_proc_macro v0.3.0
    Checking deranged v0.5.8
    Checking weezl v0.1.12
    Checking new_debug_unreachable v1.0.6
    Checking reborrow v0.5.5
    Checking powerfmt v0.2.0
    Checking cpufeatures v0.2.17
    Checking sha1 v0.10.7
    Checking cfb v0.7.3
    Checking time v0.3.55
    Checking loop9 v0.1.5
    Checking zune-jpeg v0.5.15
   Compiling const-serialize v0.8.0-alpha.0
    Checking windows-sys v0.60.2
    Checking rand v0.9.5
    Checking avif-serialize v0.8.9
    Checking zune-inflate v0.2.54
    Checking fdeflate v0.3.7
   Compiling dioxus-document v0.7.10
   Compiling dioxus-interpreter-js v0.7.10
   Compiling sledgehammer_bindgen_macro v0.6.5
   Compiling webview2-com-macros v0.8.1
    Checking windows-version v0.1.7
    Checking utf-8 v0.7.6
    Checking fax v0.2.7
    Checking rgb v0.8.53
    Checking pxfm v0.1.30
    Checking lebe v0.5.3
   Compiling wry v0.53.5
    Checking bit_field v0.10.3
   Compiling winnow v0.7.15
    Checking color_quant v1.1.0
    Checking rustc-hash v1.1.0
    Checking byteorder-lite v0.1.0
    Checking sledgehammer_utils v0.3.1
    Checking gif v0.14.2
    Checking image-webp v0.2.4
    Checking moxcms v0.8.1
   Compiling manganis-core v0.7.10
    Checking exr v1.74.2
   Compiling sha2 v0.10.9
    Checking sledgehammer_bindgen v0.6.0
    Checking ravif v0.13.0
    Checking tiff v0.11.3
    Checking webview2-com v0.38.2
    Checking tungstenite v0.28.0
    Checking muda v0.17.2
    Checking png v0.18.1
    Checking infer v0.19.0
    Checking qoi v0.4.1
   Compiling dioxus-desktop v0.7.10
    Checking dioxus-devtools-types v0.7.10
    Checking dioxus-history v0.7.10
    Checking windows-sys v0.59.0
   Compiling macro-string v0.1.4
   Compiling base16 v0.2.1
    Checking raw-window-handle v0.5.2
    Checking tao v0.34.8
    Checking global-hotkey v0.7.0
   Compiling dioxus-router-macro v0.7.10
   Compiling manganis-macro v0.7.10
    Checking dioxus-devtools v0.7.10
    Checking image v0.25.10
    Checking dioxus-asset-resolver v0.7.10
    Checking tray-icon v0.21.3
   Compiling dioxus-stores-macro v0.7.10
    Checking webbrowser v1.2.4
    Checking manganis v0.7.10
    Checking dioxus-router v0.7.10
   Compiling dioxus-config-macro v0.7.10
    Checking dioxus-stores v0.7.10
    Checking dioxus-config-macros v0.7.10
warning: calling `BTreeMap::default()` is more clear than this expression
    --> crates\hermes-core\src\lib.rs:2059:20
     |
2059 |             extra: Default::default(),
     |                    ^^^^^^^^^^^^^^^^^^ help: try: `BTreeMap::default()`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_trait_access
     = note: `-W clippy::default-trait-access` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::default_trait_access)]`

warning: `hermes-core` (lib test) generated 12 warnings (11 duplicates)
    Checking dioxus v0.7.10
    Checking hermes-ui v0.18.62 (D:\a\Hermes-Local\Hermes-Local\crates\hermes-ui)
warning: unnecessary hashes around raw string literal
  --> crates\hermes-ui\src\chat\mod.rs:14:32
   |
14 |   const CHAT_RUNTIME_CSS: &str = r#"
   |  ________________________________^
15 | | .transcript > article { content-visibility: auto; contain-intrinsic-size: auto 128px; }
16 | | .ansi-bold { font-weight: 700; }
17 | | .ansi-black { color: #3f3f46; }
...  |
67 | | "#;
   | |__^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_raw_string_hashes
   = note: `-W clippy::needless-raw-string-hashes` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::needless_raw_string_hashes)]`
help: remove all the hashes around the string literal
   |
14 ~ const CHAT_RUNTIME_CSS: &str = r"
15 | .transcript > article { content-visibility: auto; contain-intrinsic-size: auto 128px; }
...
66 | }
67 ~ ";
   |

warning: this function has too many lines (134/100)
   --> crates\hermes-ui\src\chat\legacy\rich_content\base.rs:130:1
    |
130 | fn parse(value: &str) -> Vec<Block> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#too_many_lines
    = note: `-W clippy::too-many-lines` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::too_many_lines)]`

warning: casting `usize` to `u8` may truncate the value
   --> crates\hermes-ui\src\chat\legacy\rich_content\base.rs:190:17
    |
190 |                 heading_level as u8,
    |                 ^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
    = note: `-W clippy::cast-possible-truncation` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::cast_possible_truncation)]`
help: ... or use `try_from` and handle the error accordingly
    |
190 -                 heading_level as u8,
190 +                 u8::try_from(heading_level),
    |

warning: called `map(<f>).unwrap_or(<a>)` on an `Option` value
   --> crates\hermes-ui\src\chat\legacy\rich_content\base.rs:353:21
    |
353 |         let width = rest.chars().next().map(char::len_utf8).unwrap_or(1);
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
    = note: `-W clippy::map-unwrap-or` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::map_unwrap_or)]`
help: use `map_or(<a>, <f>)` instead
    |
353 -         let width = rest.chars().next().map(char::len_utf8).unwrap_or(1);
353 +         let width = rest.chars().next().map_or(1, char::len_utf8);
    |

warning: casting `u64` to `f64` may cause a loss of precision (`u64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
  --> crates\hermes-ui\src\chat\legacy.rs:66:29
   |
66 |         format!("{:.1} MB", bytes as f64 / (1024.0 * 1024.0))
   |                             ^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss
   = note: `-W clippy::cast-precision-loss` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::cast_precision_loss)]`

warning: casting `u64` to `f64` may cause a loss of precision (`u64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
  --> crates\hermes-ui\src\chat\legacy.rs:68:29
   |
68 |         format!("{:.1} KB", bytes as f64 / 1024.0)
   |                             ^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: called `map(<f>).unwrap_or_else(<g>)` on a `Result` value
  --> crates\hermes-ui\src\chat\reaction_panel.rs:83:18
   |
83 |       let row_id = value
   |  __________________^
84 | |         .parse::<i64>()
85 | |         .map(Value::from)
86 | |         .unwrap_or_else(|_| Value::String(value.to_owned()));
   | |____________________________________________________________^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
help: try
   |
83 ~     let row_id = value
84 ~         .parse::<i64>().map_or_else(|_| Value::String(value.to_owned()), Value::from);
   |

warning: calling `Map::default()` is more clear than this expression
  --> crates\hermes-ui\src\chat\reaction_store.rs:37:73
   |
37 |     let value = serde_json::to_value(reactions).unwrap_or(Value::Object(Default::default()));
   |                                                                         ^^^^^^^^^^^^^^^^^^ help: try: `Map::default()`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_trait_access
   = note: `-W clippy::default-trait-access` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::default_trait_access)]`

warning: calling `Map::default()` is more clear than this expression
  --> crates\hermes-ui\src\chat\reaction_store.rs:51:73
   |
51 |     let value = serde_json::to_value(reactions).unwrap_or(Value::Object(Default::default()));
   |                                                                         ^^^^^^^^^^^^^^^^^^ help: try: `Map::default()`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_trait_access

warning: casting `u64` to `f64` may cause a loss of precision (`u64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
  --> crates\hermes-ui\src\files.rs:44:36
   |
44 |         return format!("{:.1} KB", bytes as f64 / 1024.0);
   |                                    ^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `u64` to `f64` may cause a loss of precision (`u64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
  --> crates\hermes-ui\src\files.rs:46:25
   |
46 |     format!("{:.1} MB", bytes as f64 / (1024.0 * 1024.0))
   |                         ^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: called `map(<f>).unwrap_or(<a>)` on an `Option` value
   --> crates\hermes-ui\src\files.rs:227:24
    |
227 |       let project_name = active
    |  ________________________^
228 | |         .as_ref()
229 | |         .map(|(name, _)| name.as_str())
230 | |         .unwrap_or("No active project");
    | |_______________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
help: use `map_or(<a>, <f>)` instead
    |
229 -         .map(|(name, _)| name.as_str())
230 -         .unwrap_or("No active project");
229 +         .map_or("No active project", |(name, _)| name.as_str());
    |

warning: constant `RUST_KEYWORDS` is never used
   --> crates\hermes-ui\src\chat\legacy\rich_content\base.rs:385:7
    |
385 | const RUST_KEYWORDS: &[&str] = &[
    |       ^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `PYTHON_KEYWORDS` is never used
   --> crates\hermes-ui\src\chat\legacy\rich_content\base.rs:390:7
    |
390 | const PYTHON_KEYWORDS: &[&str] = &[
    |       ^^^^^^^^^^^^^^^

warning: constant `JS_KEYWORDS` is never used
   --> crates\hermes-ui\src\chat\legacy\rich_content\base.rs:395:7
    |
395 | const JS_KEYWORDS: &[&str] = &[
    |       ^^^^^^^^^^^

warning: function `syntax_class` is never used
   --> crates\hermes-ui\src\chat\legacy\rich_content\base.rs:437:4
    |
437 | fn syntax_class(language: &str, token: &str) -> &'static str {
    |    ^^^^^^^^^^^^

warning: called `map(<f>).unwrap_or(<a>)` on an `Option` value
   --> crates\hermes-ui\src\review.rs:169:24
    |
169 |       let project_name = active
    |  ________________________^
170 | |         .as_ref()
171 | |         .map(|(name, _)| name.as_str())
172 | |         .unwrap_or("No active project");
    | |_______________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
help: use `map_or(<a>, <f>)` instead
    |
171 -         .map(|(name, _)| name.as_str())
172 -         .unwrap_or("No active project");
171 +         .map_or("No active project", |(name, _)| name.as_str());
    |

warning: this function has too many lines (134/100)
   --> crates\hermes-ui\src\chat\legacy\rich_content\base.rs:130:1
    |
130 | fn parse(value: &str) -> Vec<Block> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#too_many_lines

warning: casting `usize` to `u8` may truncate the value
   --> crates\hermes-ui\src\chat\legacy\rich_content\base.rs:190:17
    |
190 |                 heading_level as u8,
    |                 ^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
190 -                 heading_level as u8,
190 +                 u8::try_from(heading_level),
    |

warning: called `map(<f>).unwrap_or(<a>)` on an `Option` value
   --> crates\hermes-ui\src\chat\legacy\rich_content\base.rs:353:21
    |
353 |         let width = rest.chars().next().map(char::len_utf8).unwrap_or(1);
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
help: use `map_or(<a>, <f>)` instead
    |
353 -         let width = rest.chars().next().map(char::len_utf8).unwrap_or(1);
353 +         let width = rest.chars().next().map_or(1, char::len_utf8);
    |

warning: consider adding a `;` to the last statement for consistent formatting
   --> crates\hermes-ui\src\runtime.rs:184:21
    |
184 |                     notice.set(Some(format!("Exported {}", file_name.display())))
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: add a `;` here: `notice.set(Some(format!("Exported {}", file_name.display())));`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#semicolon_if_nothing_returned
    = note: `-W clippy::semicolon-if-nothing-returned` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::semicolon_if_nothing_returned)]`

warning: called `map(<f>).unwrap_or_else(<g>)` on an `Option` value
   --> crates\hermes-ui\src\runtime.rs:196:17
    |
196 |       let phase = current
    |  _________________^
197 | |         .as_ref()
198 | |         .map(|value| display(&value.phase, "Unknown"))
199 | |         .unwrap_or_else(|| "Unknown".into());
    | |____________________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
help: try
    |
196 ~     let phase = current
197 ~         .as_ref().map_or_else(|| "Unknown".into(), |value| display(&value.phase, "Unknown"));
    |

warning: calling `BTreeMap::default()` is more clear than this expression
   --> crates\hermes-ui\src\chat\reaction_panel.rs:321:20
    |
321 |             extra: Default::default(),
    |                    ^^^^^^^^^^^^^^^^^^ help: try: `BTreeMap::default()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_trait_access
    = note: `-W clippy::default-trait-access` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::default_trait_access)]`

warning: calling `Map::default()` is more clear than this expression
  --> crates\hermes-ui\src\chat\reaction_store.rs:37:73
   |
37 |     let value = serde_json::to_value(reactions).unwrap_or(Value::Object(Default::default()));
   |                                                                         ^^^^^^^^^^^^^^^^^^ help: try: `Map::default()`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_trait_access

warning: consider adding a `;` to the last statement for consistent formatting
   --> crates\hermes-ui\src\source_control.rs:181:21
    |
181 |                     error.set(Some(next_error.to_string()))
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: add a `;` here: `error.set(Some(next_error.to_string()));`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#semicolon_if_nothing_returned

warning: more than 3 bools in a struct
  --> crates\hermes-ui\src\terminal.rs:22:1
   |
22 | / struct TextStyle {
23 | |     bold: bool,
24 | |     dim: bool,
25 | |     italic: bool,
...  |
29 | |     background: Option<AnsiColor>,
30 | | }
   | |_^
   |
   = help: consider using a state machine or refactoring bools into two-variant enums
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#struct_excessive_bools
   = note: `-W clippy::struct-excessive-bools` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::struct_excessive_bools)]`

warning: called `map(<f>).unwrap_or_else(<g>)` on an `Option` value
  --> crates\hermes-ui\src\terminal.rs:37:17
   |
37 | /                 self.background
38 | |                     .map(AnsiColor::css)
39 | |                     .unwrap_or_else(|| "var(--terminal-background, #0d1117)".to_owned()),
   | |________________________________________________________________________________________^ help: try: `self.background.map_or_else(|| "var(--terminal-background, #0d1117)".to_owned(), AnsiColor::css)`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or

warning: called `map(<f>).unwrap_or_else(<g>)` on an `Option` value
  --> crates\hermes-ui\src\terminal.rs:40:17
   |
40 | /                 self.foreground
41 | |                     .map(AnsiColor::css)
42 | |                     .unwrap_or_else(|| "var(--terminal-foreground, #d7dae0)".to_owned()),
   | |________________________________________________________________________________________^ help: try: `self.foreground.map_or_else(|| "var(--terminal-foreground, #d7dae0)".to_owned(), AnsiColor::css)`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or

warning: casting `u16` to `u8` may truncate the value
   --> crates\hermes-ui\src\terminal.rs:293:69
    |
293 |                     self.style.foreground = Some(AnsiColor::Indexed((params[index] - 30) as u8));
    |                                                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
293 -                     self.style.foreground = Some(AnsiColor::Indexed((params[index] - 30) as u8));
293 +                     self.style.foreground = Some(AnsiColor::Indexed(u8::try_from(params[index] - 30)));
    |

warning: casting `u16` to `u8` may truncate the value
   --> crates\hermes-ui\src\terminal.rs:297:69
    |
297 |                     self.style.background = Some(AnsiColor::Indexed((params[index] - 40) as u8));
    |                                                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
297 -                     self.style.background = Some(AnsiColor::Indexed((params[index] - 40) as u8));
297 +                     self.style.background = Some(AnsiColor::Indexed(u8::try_from(params[index] - 40)));
    |

warning: casting `u16` to `u8` may truncate the value
   --> crates\hermes-ui\src\terminal.rs:302:49
    |
302 |                         Some(AnsiColor::Indexed((params[index] - 90 + 8) as u8));
    |                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
302 -                         Some(AnsiColor::Indexed((params[index] - 90 + 8) as u8));
302 +                         Some(AnsiColor::Indexed(u8::try_from(params[index] - 90 + 8)));
    |

warning: casting `u16` to `u8` may truncate the value
   --> crates\hermes-ui\src\terminal.rs:306:49
    |
306 |                         Some(AnsiColor::Indexed((params[index] - 100 + 8) as u8));
    |                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
306 -                         Some(AnsiColor::Indexed((params[index] - 100 + 8) as u8));
306 +                         Some(AnsiColor::Indexed(u8::try_from(params[index] - 100 + 8)));
    |

warning: `hermes-ui` (lib) generated 23 warnings (run `cargo clippy --fix --lib -p hermes-ui -- ` to apply 10 suggestions)
warning: `hermes-ui` (lib test) generated 31 warnings (22 duplicates) (run `cargo clippy --fix --lib -p hermes-ui --tests -- ` to apply 1 suggestion)
    Checking rustls-webpki v0.103.13
    Checking tokio-rustls v0.26.4
    Checking tungstenite v0.30.0
    Checking rustls-platform-verifier v0.7.0
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.4
    Checking tokio-tungstenite v0.30.0
    Checking hermes-agent-client v0.18.62 (D:\a\Hermes-Local\Hermes-Local\crates\hermes-agent-client)
warning: docs for function returning `Result` missing `# Errors` section
   --> crates\hermes-agent-client\src\webhooks.rs:154:5
    |
154 |     pub fn list(profile: Option<&str>) -> Result<Self, WebhookContractError> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc
    = note: `-W clippy::missing-errors-doc` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::missing_errors_doc)]`

warning: docs for function returning `Result` missing `# Errors` section
   --> crates\hermes-agent-client\src\webhooks.rs:158:5
    |
158 |     pub fn enable(profile: Option<&str>) -> Result<Self, WebhookContractError> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: docs for function returning `Result` missing `# Errors` section
   --> crates\hermes-agent-client\src\webhooks.rs:162:5
    |
162 | /     pub fn create(
163 | |         profile: Option<&str>,
164 | |         payload: &WebhookCreatePayload,
165 | |     ) -> Result<Self, WebhookContractError> {
    | |___________________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: docs for function returning `Result` missing `# Errors` section
   --> crates\hermes-agent-client\src\webhooks.rs:172:5
    |
172 |     pub fn delete(profile: Option<&str>, name: &str) -> Result<Self, WebhookContractError> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: docs for function returning `Result` missing `# Errors` section
   --> crates\hermes-agent-client\src\webhooks.rs:177:5
    |
177 | /     pub fn set_enabled(
178 | |         profile: Option<&str>,
179 | |         name: &str,
180 | |         enabled: bool,
181 | |     ) -> Result<Self, WebhookContractError> {
    | |___________________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: `hermes-agent-client` (lib) generated 5 warnings
    Checking hermes-desktop v0.18.62 (D:\a\Hermes-Local\Hermes-Local\crates\hermes-desktop)
warning: `hermes-agent-client` (lib test) generated 5 warnings (5 duplicates)
warning: calling `GatewayOptions::default()` is more clear than this expression
   --> crates\hermes-desktop\src\lib.rs:843:65
    |
843 |             let client = GatewayClient::connect(&websocket_url, Default::default())
    |                                                                 ^^^^^^^^^^^^^^^^^^ help: try: `GatewayOptions::default()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_trait_access
    = note: `-W clippy::default-trait-access` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::default_trait_access)]`

warning: this function has too many lines (118/100)
    --> crates\hermes-desktop\src\lib.rs:1134:5
     |
1134 | /     fn attach(
1135 | |         &self,
1136 | |         session_id: &str,
1137 | |         attachment: &SelectedAttachment,
1138 | |     ) -> ServiceFuture<'_, SessionAttachmentResult> {
     | |___________________________________________________^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#too_many_lines
     = note: `-W clippy::too-many-lines` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::too_many_lines)]`

warning: called `map(<f>).unwrap_or(<a>)` on an `Option` value
    --> crates\hermes-desktop\src\lib.rs:1316:21
     |
1316 |                     emoji.map(Value::String).unwrap_or(Value::Null),
     |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
     = note: `-W clippy::map-unwrap-or` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::map_unwrap_or)]`
help: use `map_or(<a>, <f>)` instead
     |
1316 -                     emoji.map(Value::String).unwrap_or(Value::Null),
1316 +                     emoji.map_or(Value::Null, Value::String),
     |

warning: called `map(<f>).unwrap_or_else(<g>)` on a `Result` value
    --> crates\hermes-desktop\src\lib.rs:1320:29
     |
1320 |                   let value = row_id
     |  _____________________________^
1321 | |                     .parse::<i64>()
1322 | |                     .map(Value::from)
1323 | |                     .unwrap_or_else(|_| Value::String(row_id));
     | |______________________________________________________________^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
help: try
     |
1320 ~                 let value = row_id
1321 ~                     .parse::<i64>().map_or_else(|_| Value::String(row_id), Value::from);
     |

warning: this `continue` expression is redundant
    --> crates\hermes-desktop\src\lib.rs:1471:68
     |
1471 |                     Err(broadcast::error::RecvError::Lagged(_)) => continue,
     |                                                                    ^^^^^^^^
     |
     = help: consider dropping the `continue` expression
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_continue
     = note: `-W clippy::needless-continue` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::needless_continue)]`

warning: constructing a `Duration` using a smaller unit when a larger unit would be more readable
    --> crates\hermes-desktop\src\lib.rs:2298:56
     |
2298 | const CRON_LIST_REQUEST_TIMEOUT: std::time::Duration = std::time::Duration::from_secs(60);
     |                                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#duration_suboptimal_units
     = note: `-W clippy::duration-suboptimal-units` implied by `-W clippy::pedantic`
     = help: to override `-W clippy::pedantic` add `#[allow(clippy::duration_suboptimal_units)]`
help: try using from_mins
     |
2298 - const CRON_LIST_REQUEST_TIMEOUT: std::time::Duration = std::time::Duration::from_secs(60);
2298 + const CRON_LIST_REQUEST_TIMEOUT: std::time::Duration = std::time::Duration::from_mins(1);
     |

warning: constructing a `Duration` using a smaller unit when a larger unit would be more readable
    --> crates\hermes-desktop\src\lib.rs:2821:49
     |
2821 | const MCP_ACTION_TIMEOUT: std::time::Duration = std::time::Duration::from_secs(60);
     |                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#duration_suboptimal_units
help: try using from_mins
     |
2821 - const MCP_ACTION_TIMEOUT: std::time::Duration = std::time::Duration::from_secs(60);
